code,journal
F034,ACTA BIOCHIMICA ET BIOPHYSICA SINICA
C096,ACTA MATHEMATICA SCIENTIA
B030,ACTA MATHEMATICA SINICA ENGLISH SERIES
I051,ACTA MATHEMATICAE APPLICATAE SINICA
C105,ACTA MECHANICA SINICA
M100,ACTA METALLURGICA SINICA
I209,ACTA OCEANOLOGICA SINICA
G218,ACTA PHARMACEUTICA SINICA B
G001,ACTA PHARMACOLOGICA SINICA
I062,ADVANCES IN ATMOSPHERIC SCIENCES
I124,ADVANCES IN POLAR SCIENCE
I282,ASIAN JOURNAL OF ANDROLOGY
G780,CANCER BIOLOGY & MEDICINE
I072,CELL RESEARCH
I139,CHEMICAL RESEARCH IN CHINESE UNIVERSITIES
I710,CHINA COMMUNICATIONS
I165,CHINA FOUNDRY
E158,CHINA OCEAN ENGINEERING
B023,CHINESE ANNALS OF MATHEMATICS SERIES B
D031,CHINESE CHEMICAL LETTERS
I154,CHINESE GEOGRAPHICAL SCIENCE
I207,CHINESE HERBAL MEDICINES
I166,CHINESE JOURNAL OF ACOUSTICS
I122,CHINESE JOURNAL OF AERONAUTICS
G011,CHINESE JOURNAL OF CANCER
I037,CHINESE JOURNAL OF CANCER RESEARCH
T100,CHINESE JOURNAL OF CHEMICAL ENGINEERING
C070,CHINESE JOURNAL OF CHEMICAL PHYSICS
I116,CHINESE JOURNAL OF ELECTRONICS
E012,CHINESE JOURNAL OF OCEANOLOGY AND LIMNOLOGY
D017,CHINESE JOURNAL OF POLYMER SCIENCE
I200,CHINESE JOURNAL OF TRAUMATOLOGY
I201,CHINESE MEDICAL JOURNAL
G126,CHINESE MEDICAL SCIENCES JOURNAL
I071,CHINESE OPTICS LETTERS
C106,CHINESE PHYSICS B
C058,CHINESE PHYSICS C
C059,CHINESE PHYSICS LETTERS
B022,CHINESE QUARTERLY JOURNAL OF MATHEMATICS
C095,COMMUNICATIONS IN THEORETICAL PHYSICS
I720,CSEE JOURNAL OF POWER AND ENERGY SYSTEMS
F005,ENTOMOTAXONOMIA
I733,FRONTIERS OF BIOLOGY
I248,FRONTIERS OF CHEMICAL SCIENCE AND ENGINEERING
I735,FRONTIERS OF COMPUTER SCIENCE
I243,FRONTIERS OF MATERIALS SCIENCE
I250,FRONTIERS OF MATHEMATICS IN CHINA
I237,FRONTIERS OF MEDICINE
I132,FRONTIERS OF OPTOELECTRONICS IN CHINA
I726,FRONTIERS OF PHYSICS
I725,FRONTIERS OF STRUCTURAL AND CIVIL ENGINEERING
I222,GENOMICS PROTEOMICS & BIOINFORMATICS
E050,GEOSCIENCE FRONTIERS
I012,INSECT SCIENCE
I168,INTERNATIONAL JOURNAL OF COAL SCIENCE & TECHNOLOGY
I184,INTERNATIONAL JOURNAL OF MINING SCIENCE AND TECHNOLOGY
E049,JOURNAL OF ARID LAND
N764,JOURNAL OF BIONIC ENGINEERING
I226,JOURNAL OF CHINA ORDNANCE
I227,JOURNAL OF CHINESE PHARMACEUTICAL SCIENCES
S051,JOURNAL OF COMPUTER SCIENCE AND TECHNOLOGY
E537,JOURNAL OF EARTH SCIENCE
I105,JOURNAL OF ENERGY CHEMISTRY
Z027,JOURNAL OF ENVIRONMENTAL SCIENCES
I018,JOURNAL OF FORESTRY RESEARCH
F013,JOURNAL OF GENETICS AND GENOMICS
I063,JOURNAL OF GEOGRAPHICAL SCIENCES
W015,JOURNAL OF HYDRODYNAMICS SERIES B
H017,JOURNAL OF INTEGRATIVE AGRICULTURE
G442,JOURNAL OF INTEGRATIVE MEDICINE
F029,JOURNAL OF INTEGRATIVE PLANT BIOLOGY
I142,"JOURNAL OF IRON AND STEEL RESEARCH, INTERNATIONAL"
I229,JOURNAL OF MARINE SCIENCE AND APPLICATION
M015,JOURNAL OF MATERIALS SCIENCE & TECHNOLOGY
F021,JOURNAL OF MOLECULAR CELL BIOLOGY
I230,JOURNAL OF MOUNTAIN SCIENCE
I120,JOURNAL OF OCEAN UNIVERSITY OF CHINA
M035,JOURNAL OF RARE EARTHS
F208,JOURNAL OF RESOURCES AND ECOLOGY
C010,JOURNAL OF ROCK MECHANICS AND GEOTECHNICAL ENGINEERING (JRMGE)
R062,JOURNAL OF SEMICONDUCTORS
F039,JOURNAL OF SYSTEMATICS AND EVOLUTION
X053,JOURNAL OF TRAFFIC AND TRANSPORTATION ENGINEERING ENGLISH EDITION
I090,JOURNAL OF WUHAN UNIVERSITY OF TECHNOLOGY MATERIALS SCIENCE EDITION
I041,JOURNAL OF ZHEJIANG UNIVERSITY SCIENCE A
I159,JOURNAL OF ZHEJIANG UNIVERSITY SCIENCE B
I254,LIGHT SCIENCE & APPLICATIONS
F019,MOLECULAR PLANT
I137,NANO RESEARCH
I255,NATIONAL SCIENCE REVIEW
I232,NEURAL REGENERATION RESEARCH
G278,NEUROSCIENCE BULLETIN
G616,ONCOLOGY AND TRANSLATIONAL MEDICINE
I202,PARTICUOLOGY
H046,PEDOSPHERE
F007,PLANT DIVERSITY
I129,PROTEIN & CELL
I050,RARE METALS
C072,RESEARCH IN ASTRONOMY AND ASTROPHYSICS
I065,RICE SCIENCE
H064,THE CROP JOURNAL
I017,TRANSACTIONS OF NANJING UNIVERSITY OF AERONAUTICS & ASTRONAUTICS
M104,TRANSACTIONS OF NONFERROUS METALS SOCIETY OF CHINA
G095,VIROLOGICA SINICA
W030,WATER SCIENCE AND ENGINEERING
I008,WUHAN UNIVERSITY JOURNAL OF NATURAL SCIENCES
E626,CT理论与应用研究
G549,癌变·畸变·突变
G481,癌症进展
A003,安徽大学学报自然科学版
M031,安徽工业大学学报自然科学版
H002,安徽农业大学学报
A009,安徽师范大学学报自然科学版
G012,安徽医科大学学报
G786,安徽医学
Q906,安徽医药
G013,安徽中医药大学学报
Z549,安全与环境学报
H340,桉树科技
R024,半导体光电
R063,半导体技术
G741,蚌埠医学院学报
U521,包装与食品机械
U645,保鲜与加工
E045,暴雨灾害
N017,爆破
N012,爆破器材
N006,爆炸与冲击
A652,北华大学学报自然科学版
G002,北京大学学报医学版
A005,北京大学学报自然科学版
J030,北京工业大学学报
Y001,北京航空航天大学学报
T020,北京化工大学学报自然科学版
X014,北京交通大学学报
G500,北京口腔医学
N001,北京理工大学学报
H025,北京林业大学学报
H263,北京农学院学报
G004,北京生物医学工程
A010,北京师范大学学报自然科学版
L530,北京石油化工学院学报
G016,北京医学
R018,北京邮电大学学报
G620,北京中医药
G017,北京中医药大学学报
N101,变压器
G410,标记免疫分析与临床
T098,表面技术
E135,冰川冻土
N008,兵工学报
R730,兵工自动化
N085,兵器材料科学与工程
T094,兵器装备工程学报
G018,病毒学报
C060,波谱学杂志
A808,渤海大学学报自然科学版
M005,材料保护
M103,材料导报
Y007,材料工程
M010,材料开发与应用
M008,材料科学与工程学报
M006,材料科学与工艺
N026,材料热处理学报
M009,材料研究学报
M704,材料与冶金学报
K512,采矿与安全工程学报
H009,蚕业科学
H525,草地学报
H234,草业科学
H527,草业学报
H538,草原与草坪
E616,测绘地理信息
E543,测绘工程
E600,测绘科学
E615,测绘科学技术学报
E510,测绘通报
E152,测绘学报
L017,测井技术
Y022,测控技术
R711,测试技术学报
H001,茶叶科学
X036,长安大学学报自然科学版
N056,长春理工大学学报自然科学版
G992,长春中医药大学学报
W010,长江科学院院报
Z029,长江流域资源与环境
J066,长沙理工大学学报自然科学版
G264,肠外与肠内营养
N024,车用发动机
E113,沉积学报
E102,成都理工大学学报自然科学版
G670,成都医学院学报
G019,成都中医药大学学报
V050,城市规划
V028,城市规划学刊
X043,城市轨道交通研究
X046,城市交通
J021,重庆大学学报自然科学版
X029,重庆交通大学学报自然科学版
N757,重庆理工大学学报自然科学版
A512,重庆师范大学学报自然科学版
G186,重庆医科大学学报
R559,重庆邮电大学学报自然科学版
L508,储能科学与技术
G432,川北医学院学报
N060,传感技术学报
R532,传感器与微系统
G458,传染病信息
X010,船舶工程
X633,船舶力学
X635,船海工程
G322,创伤外科杂志
G085,创伤与急危重病医学
G552,磁共振成像
D013,催化学报
E144,大地测量与地球动力学
E146,大地构造与成矿学
R051,大电机技术
H038,大豆科学
U512,大连工业大学学报
X024,大连海事大学学报
H005,大连海洋大学学报
X001,大连交通大学学报
J024,大连理工大学学报
G020,大连医科大学学报
E109,大气科学
E091,大气科学学报
S086,单片机与嵌入式系统应用
H040,淡水渔业
N004,弹道学报
T941,当代化工
Y503,导弹与航天运载技术
Y585,导航与控制
N019,低温工程
C055,低温物理学报
E133,地层学杂志
E130,地理科学
E584,地理科学进展
E639,地理空间信息
E315,地理信息世界
E305,地理学报
E310,地理研究
E527,地理与地理信息科学
E024,地球化学
E570,地球环境学报
E142,地球科学
E115,地球科学进展
E004,地球科学与环境学报
E153,地球物理学报
E308,地球物理学进展
E656,地球信息科学学报
E300,地球学报
E549,地球与环境
V031,地下空间与工程学报
E357,地学前缘
S741,地域研究与开发
E306,地震
E150,地震地质
E307,地震工程学报
E118,地震工程与工程振动
E143,地震学报
E112,地震研究
E362,地质科技情报
E139,地质科学
E026,地质力学学报
E009,地质论评
E127,地质通报
E010,地质学报
E151,地质与勘探
E525,地质与资源
E132,地质找矿论丛
G005,第二军医大学学报
G021,第三军医大学学报
E301,第四纪研究
R007,电波科学学报
R003,电池
Z015,电镀与环保
T508,电镀与精饰
T598,电镀与涂饰
R010,电工电能新技术
R043,电工技术学报
R740,电光与控制
N067,电焊机
D036,电化学
R088,电机与控制学报
R045,电机与控制应用
N027,电加工与模具
R011,电力电子技术
A199,电力建设
R654,电力科学与技术学报
N102,电力系统保护与控制
R071,电力系统及其自动化学报
S019,电力系统自动化
R750,电力需求侧管理
R090,电力自动化设备
R044,电气传动
R058,电气自动化
R039,电网技术
R116,电网与清洁能源
R684,电信科学
R754,电讯技术
R019,电源技术
R055,电子测量技术
R021,电子测量与仪器学报
R067,电子技术应用
R036,电子科技大学学报
R512,电子器件
R724,电子设计工程
R001,电子显微学报
R006,电子学报
R022,电子与信息学报
R020,电子元件与材料
J023,东北大学学报自然科学版
H262,东北林业大学学报
H006,东北农业大学学报
A030,东北师大学报自然科学版
L004,东北石油大学学报
U014,东华大学学报自然科学版
G057,东南大学学报医学版
J028,东南大学学报自然科学版
G944,东南国防医药
P003,动力工程学报
P018,动力学与控制学报
F014,动物分类学报
F022,动物学研究
F043,动物学杂志
G775,动物医学进展
F231,动物营养学报
X034,都市快轨交通
G542,毒理学杂志
T241,断块油气田
N070,锻压技术
G920,儿科药学杂志
C071,发光学报
G874,法医学杂志
U013,纺织高校基础科学学报
U053,纺织学报
G608,放射学实践
Y571,飞航导弹
Y006,飞行力学
K002,非金属矿
D022,分析测试学报
D005,分析化学
D026,分析科学学报
D004,分析试验室
D062,分析仪器
D015,分子催化
D035,分子科学学报
G556,分子诊断与治疗杂志
H845,分子植物育种
V052,粉煤灰综合利用
M105,粉末冶金工业
M039,粉末冶金技术
Q006,辐射防护
Q005,辐射研究与辐射工艺学报
H268,福建农林大学学报自然科学版
H265,福建农业学报
A078,福建师范大学学报自然科学版
G024,福建医科大学学报
A029,福州大学学报自然科学版
M003,腐蚀科学与防护技术
M505,腐蚀与防护
G068,复旦学报医学版
A001,复旦学报自然科学版
Y019,复合材料学报
B029,复杂系统与复杂性科学
G957,腹部外科
G338,腹腔镜外科杂志
A034,甘肃科学学报
H844,甘蔗糖业
G879,肝胆外科杂志
G690,肝胆胰外科杂志
G803,肝脏
H045,干旱地区农业研究
E048,干旱气象
E020,干旱区地理
E105,干旱区研究
M050,钢铁
M013,钢铁钒钛
M027,钢铁研究
M019,钢铁研究学报
D020,高等学校化学学报
B002,高等学校计算数学学报
R038,高电压技术
T001,高分子材料科学与工程
T002,高分子通报
D021,高分子学报
A080,高技术通讯
T078,高科技纤维与应用
E358,高校地质学报
T016,高校化学工程学报
B003,高校应用数学学报
R037,高压电器
C056,高压物理学报
E005,高原气象
V021,给水排水
N105,工程爆破
E360,工程地质学报
S712,工程管理学报
V030,工程勘察
V033,工程抗震与加固改造
M030,工程科学学报
C002,工程力学
C073,工程热物理学报
N590,工程设计学报
B031,工程数学学报
T003,工程塑料应用
J064,工程研究-跨学科视野中的工程
N064,工具技术
K018,工矿自动化
T563,工业催化
J057,工业工程
N110,工业工程与管理
P009,工业加热
V010,工业建筑
P005,工业炉
Z013,工业水处理
G025,工业卫生与职业病
N037,工业仪表与自动化装置
Z032,工业用水与废水
G207,公共卫生与预防医学
X579,公路
N039,功能材料
D503,功能高分子学报
E601,古地理学报
E304,古脊椎动物学报
E022,古生物学报
G478,骨科
R047,固体电子学研究与进展
Y013,固体火箭技术
C103,固体力学学报
W007,管理工程学报
W018,管理科学
W008,管理科学学报
W025,管理评论
S744,管理世界
S745,管理现代化
W016,管理学报
H226,灌溉排水学报
R026,光电工程
R082,光电子技术
C091,光谱学与光谱分析
C097,光散射学报
N015,光学技术
N033,光学精密工程
C050,光学学报
R097,光学与光电技术
C037,光子学报
R547,广东电力
H272,广东海洋大学学报
H228,广东农业科学
G027,广东药学院学报
A042,广西大学学报自然科学版
A535,广西科学
H364,广西林业科学
A062,广西师范大学学报自然科学版
G028,广西医科大学学报
G816,广西医学
F028,广西植物
G030,广州中医药大学学报
V572,规划师
T004,硅酸盐通报
T005,硅酸盐学报
M048,贵金属
A077,贵州大学学报自然科学版
H275,贵州农业科学
A527,贵州师范大学学报自然科学版
G031,贵州医科大学学报
G808,贵州医药
M033,桂林理工大学学报
A040,国防科技大学学报
G495,国际病毒学杂志
V529,国际城市规划
G936,国际儿科学杂志
G436,国际耳鼻咽喉头颈外科杂志
G497,国际放射医学核医学杂志
G659,国际妇产科学杂志
G498,国际骨科学杂志
G938,国际呼吸杂志
G362,国际检验医学杂志
G997,国际口腔医学杂志
G496,国际老年医学杂志
G930,国际流行病学传染病学杂志
G975,国际麻醉学与复苏杂志
G349,国际泌尿系统杂志
G983,国际免疫学杂志
G939,国际脑血管病杂志
G415,国际内分泌代谢杂志
G889,国际皮肤性病学杂志
G426,国际神经病学神经外科学杂志
G928,国际生物医学工程杂志
S157,国际生殖健康/计划生育杂志
B525,国际输血及血液学杂志
G954,国际外科学杂志
G660,国际消化病杂志
G940,国际心血管病杂志
Q911,国际眼科杂志
G933,国际药学研究杂志
G661,国际医学放射学杂志
G984,国际遗传学杂志
G934,国际中医中药杂志
G937,国际肿瘤学杂志
E578,国土资源科技管理
E591,国土资源遥感
R683,国外电子测量技术
H028,果树学报
T008,过程工程学报
X025,哈尔滨工程大学学报
J003,哈尔滨工业大学学报
J013,哈尔滨理工大学学报
G033,哈尔滨医科大学学报
J055,海军工程大学学报
Y029,海军航空工程学院学报
G899,海军医学杂志
A012,海南大学学报自然科学版
G416,海南医学院学报
L037,海相油气地质
E651,海洋测绘
E569,海洋地质前沿
E155,海洋地质与第四纪地质
E131,海洋工程
E312,海洋湖沼通报
Z010,海洋环境科学
E564,海洋技术学报
E145,海洋科学
E006,海洋科学进展
E311,海洋通报
E003,海洋学报
E149,海洋学研究
H284,海洋渔业
E008,海洋与湖沼
E108,海洋预报
L586,含能材料
N076,焊接
N624,焊接技术
N021,焊接学报
A191,杭州师范大学学报自然科学版
Y556,航空兵器
Y027,航空材料学报
Y017,航空动力学报
Y554,航空发动机
Y031,航空计算技术
Y012,航空精密制造技术
Y002,航空学报
Y014,航空制造技术
Y034,航天返回与遥感
Y015,航天控制
Y033,航天器工程
Y032,航天器环境工程
G034,航天医学与医学工程
T057,合成材料老化与应用
D602,合成化学
T505,合成树脂及塑料
T067,合成纤维
T065,合成纤维工业
T018,合成橡胶工业
J053,合肥工业大学学报自然科学版
A031,河北大学学报自然科学版
K032,河北工程大学学报自然科学版
J017,河北工业大学学报
J019,河北工业科技
J058,河北科技大学学报
H244,河北农业大学学报
A076,河北师范大学学报自然科学版
G035,河北医科大学学报
G641,河北医学
G898,河北医药
G384,河北中医
G301,河北中医药学报
W012,河海大学学报自然科学版
A067,河南大学学报自然科学版
U004,河南工业大学学报自然科学版
J014,河南科技大学学报自然科学版
A011,河南科学
K526,河南理工大学学报自然科学版
H011,河南农业大学学报
H356,河南农业科学
A058,河南师范大学学报自然科学版
Q004,核动力工程
Q002,核化学与放射化学
Q001,核技术
C092,核聚变与等离子体物理
Q009,核科学与工程
H042,核农学报
A084,黑龙江大学自然科学学报
K505,黑龙江科技大学学报
R535,红外技术
C035,红外与毫米波学报
R084,红外与激光工程
A039,湖北大学学报自然科学版
H203,湖北农业科学
G334,湖北中医药大学学报
E111,湖泊科学
A028,湖南大学学报自然科学版
K016,湖南科技大学学报自然科学版
H060,湖南农业大学学报自然科学版
G548,湖南师范大学学报医学版
A055,湖南师范大学自然科学学报
G041,湖南中医药大学学报
G987,护理学报
G503,护理学杂志
G654,护理研究
H665,花生学报
E141,华北地震科学
R046,华北电力大学学报
H032,华北农学报
X003,华东交通大学学报
T021,华东理工大学学报自然科学版
A054,华东师范大学学报自然科学版
E103,华南地震
G340,华南国防医学杂志
J004,华南理工大学学报自然科学版
H013,华南农业大学学报
A052,华南师范大学学报自然科学版
G525,华南预防医学
A021,华侨大学学报自然科学版
G043,华西口腔医学杂志
G044,华西药学杂志
G294,华西医学
G077,华中科技大学学报医学版
J033,华中科技大学学报自然科学版
H003,华中农业大学学报
A004,华中师范大学学报自然科学版
Z009,化工环保
T006,化工机械
T101,化工进展
T532,化工科技
T146,化工设备与管道
T007,化工学报
T009,化学反应工程与工艺
D604,化学分析计量
T025,化学工程
T567,化学工程师
T076,化学工业与工程
T501,能源化工
D506,化学进展
D011,化学试剂
D018,化学通报
D030,化学学报
D501,化学研究
D037,化学研究与应用
T931,化学与粘合
T553,化学与生物工程
Z017,环境保护科学
Z005,环境工程
Z550,环境工程技术学报
Z021,环境工程学报
D024,环境化学
Z500,环境技术
Z554,环境监测管理与技术
Z506,环境科技
Z004,环境科学
Z003,环境科学学报
Z002,环境科学研究
Z521,环境科学与管理
Z025,环境科学与技术
H049,环境昆虫学报
Z035,环境卫生工程
G971,环境卫生学杂志
Z019,环境污染与防治
Z031,环境与健康杂志
G882,环境与职业医学
G656,环球中医药
M631,黄金
Y040,火箭推进
N005,火力与指挥控制
N007,火炸药学报
X011,机车电传动
N069,机床与液压
N672,机电工程
S004,机器人
N040,机械传动
M004,机械工程材料
N051,机械工程学报
N050,机械科学与技术
N057,机械强度
N047,机械设计
N054,机械设计与研究
N028,机械设计与制造
N063,机械设计与制造工程
N053,机械与电子
N515,机械制造与自动化
G003,基础医学与临床
H245,基因组学与应用生物学
R025,激光技术
F045,激光生物学报
R514,激光与光电子学进展
R521,激光与红外
R028,激光杂志
E116,吉林大学学报地球科学版
J042,吉林大学学报工学版
A035,吉林大学学报理学版
R586,吉林大学学报信息科学版
G014,吉林大学学报医学版
H243,吉林农业大学学报
H227,吉林农业科学
G719,吉林中医药
E007,极地研究
G452,疾病监测
G439,脊柱外科杂志
N014,计量学报
S050,计算机测量与控制
S049,计算机仿真
S013,计算机辅助设计与图形学学报
S012,计算机工程
S034,计算机工程与科学
S022,计算机工程与设计
S025,计算机工程与应用
S030,计算机集成制造系统
S520,计算机技术与发展
S006,计算机科学
S085,计算机科学与探索
S509,计算机系统应用
S018,计算机学报
S021,计算机研究与发展
S029,计算机应用
S016,计算机应用研究
S009,计算机应用与软件
S048,计算机与数字工程
S500,计算机与现代化
S014,计算机与应用化学
S507,计算技术与自动化
C003,计算力学学报
B014,计算数学
C094,计算物理
A656,济南大学学报自然科学版
G292,寄生虫与医学昆虫学报
A045,暨南大学学报自然科学与医学版
H240,家畜生态学报
G638,检验医学
V051,建筑材料学报
V057,建筑钢结构进展
V523,建筑节能
V014,建筑结构
V044,建筑结构学报
V005,建筑科学
V013,建筑科学与工程学报
V047,建筑学报
Y522,舰船电子工程
Y564,舰船科学技术
G453,江苏大学学报医学版
J035,江苏大学学报自然科学版
X015,江苏科技大学学报自然科学版
H700,江苏农业科学
H199,江苏农业学报
G397,江苏中医药
H283,江西农业大学学报
H701,江西农业学报
A112,江西师范大学学报自然科学版
X002,交通科学与工程
X020,交通信息与安全
X672,交通运输工程学报
X685,交通运输系统工程与信息
L587,节能技术
W567,节水灌溉
K553,洁净煤技术
V049,结构工程师
G869,结直肠肛门外科
G316,解放军护理杂志
A121,解放军理工大学学报自然科学版
G295,解放军药学学报
G187,解放军医学院学报
G048,解放军医学杂志
G671,解放军医药杂志
G315,解放军医院管理杂志
G961,解放军预防医学杂志
G507,解剖科学进展
G049,解剖学报
G358,解剖学研究
G050,解剖学杂志
G886,介入放射学杂志
N048,金刚石与磨料磨具工程
M051,金属功能材料
K022,金属矿山
N083,金属热处理
M012,金属学报
E599,经济地理
H333,经济动物学报
S759,经济管理
S762,经济理论与经济管理
H266,经济林研究
S773,经济与管理研究
G953,精神医学杂志
T102,精细化工
T955,精细化工中间体
T542,精细石油化工
G677,颈腰痛杂志
Z553,净水技术
G553,局解手术学杂志
T512,聚氨酯工业
R016,绝缘材料
G052,军事医学
F018,菌物学报
M018,勘察科学技术
Q933,康复学报
A645,科技导报
S812,科技管理研究
R588,科技进步与对策
A083,科技通报
S816,科学管理研究
A537,科学技术与工程
A075,科学通报
W514,科学学研究
S818,科学学与科学技术管理
W531,科研管理
L516,可再生能源
E140,空间科学学报
Y051,空间控制技术与应用
J059,空军工程大学学报自然科学版
Q907,空军医学杂志
Y016,空气动力学学报
S503,控制工程
R060,控制理论与应用
S001,控制与决策
G672,口腔材料器械杂志
G246,口腔颌面外科杂志
G894,口腔颌面修复学杂志
G390,口腔疾病防治
G594,口腔生物医学
G325,口腔医学
G266,口腔医学研究
K525,矿产保护与利用
V054,矿产勘查
K025,矿产与地质
K004,矿产综合利用
E106,矿床地质
K014,矿山机械
E350,矿物学报
E354,矿物岩石
E504,矿物岩石地球化学通报
M101,矿冶
M045,矿冶工程
K554,矿业安全与环保
K010,矿业研究与开发
F015,昆虫学报
J020,昆明理工大学学报自然科学版
G053,昆明医科大学学报
G395,兰州大学学报医学版
A016,兰州大学学报自然科学版
J008,兰州理工大学学报
G628,老年医学与保健
R096,雷达科学与技术
R758,雷达学报
T010,离子交换与吸附
M001,理化检验化学分册
C101,力学季刊
C001,力学学报
C104,力学与实践
G580,立体定向和功能性神经外科杂志
U055,粮食与饲料工业
U626,粮油食品科技
C032,量子电子学报
K008,辽宁工程技术大学学报自然科学版
H261,辽宁农业科学
G850,辽宁中医药大学学报
G646,辽宁中医杂志
U037,林产工业
T017,林产化学与工业
H740,林业工程学报
H280,林业科学
H281,林业科学研究
H102,林业调查规划
T231,磷肥与复肥
G880,临床超声医学杂志
G607,临床儿科杂志
G276,临床耳鼻咽喉头颈外科杂志
G271,临床放射学杂志
Q908,临床肺科杂志
G501,临床肝胆病杂志
G291,临床骨科杂志
G664,临床和实验医学杂志
G345,临床急诊杂志
G204,临床检验杂志
G310,临床精神医学杂志
G881,临床军医杂志
G287,临床口腔医学杂志
G222,临床麻醉学杂志
G317,临床泌尿外科杂志
G257,临床内科杂志
G230,临床皮肤科杂志
G309,临床神经病学杂志
G802,临床神经外科杂志
G423,临床肾脏病杂志
G797,临床输血与检验
G256,临床外科杂志
G942,临床误诊误治
G855,临床消化病杂志
Q909,临床小儿外科杂志
G261,临床心血管病杂志
G293,临床血液学杂志
Q913,临床眼科杂志
G673,临床药物治疗杂志
G350,临床与病理杂志
G274,临床与实验病理学杂志
Q910,临床肿瘤学杂志
G491,岭南心血管病杂志
N023,流体机械
H748,麦类作物学报
T060,煤化工
K558,煤矿安全
K517,煤矿机械
K504,煤矿开采
K038,煤炭工程
K005,煤炭科学技术
K017,煤炭学报
D027,煤炭转化
K009,煤田地质与勘探
R119,密码学报
U036,棉纺织技术
H037,棉花学报
G056,免疫学杂志
B017,模糊系统与数学
N107,模具技术
S015,模式识别与人工智能
T077,膜科学与技术
N084,摩擦学学报
U533,木材工业
M655,纳米技术与精密工程
A013,南昌大学学报理科版
G047,南昌大学学报医学版
R117,南方电网技术
V089,南方建筑
H069,南方农业学报
H068,南方水产科学
G023,南方医科大学学报
A025,南京大学学报自然科学版
T011,南京工业大学学报自然科学版
Y026,南京航空航天大学学报
N011,南京理工大学学报自然科学版
H033,南京林业大学学报自然科学版
H021,南京农业大学学报
A061,南京师大学报自然科学版
E120,南京信息工程大学学报自然科学版
G058,南京医科大学学报自然科学版
R008,南京邮电大学学报自然科学版
G059,南京中医药大学学报
A008,南开大学学报自然科学版
S776,南开管理评论
W590,南水北调与水利科技
G288,脑与神经疾病杂志
G662,内科急危重症杂志
G523,内科理论与实践
E104,内陆地震
A026,内蒙古大学学报自然科学版
A111,内蒙古师范大学学报自然科学汉文版
G513,内蒙古医科大学学报
